site,direction,meter_start,meter_end,profilometer_width_cm,pin_profile_length_cm,max_pin_height_cm,min_pin_height_cm,notes
BR-01,T1,9,10,93.327,100.263,19.582,15.782,No ruler
BR-01,T1,14,15,93.874,104.551,19.575,14.571,
BR-01,T1,19,20,91.753,100.17,16.455,13.382,
BR-01,T1,24,25,96.211,102.084,19.421,16.278,
BR-01,T1,29,30,,,,,no 29-30 photo
BR-01,T2,9,10,93.981,114.001,19.538,13.086,
BR-01,T2,14,15,92.236,101.278,18.164,14.187,
BR-01,T2,19,20,93.932,107.725,18.282,13.516,
BR-01,T2,24,25,92.33,105.596,21.555,15.729,
BR-01,T2,29,30,,,,,no 29-30 photo
BR-01,T3,9,10,91.468,101.714,16.922,13.699,
BR-01,T3,14,15,90.378,96.385,14.695,96.385,
BR-01,T3,15,20,95.669,101.361,16.373,13.419,
BR-01,T3,24,25,97.457,102.923,16.817,13.64,
BR-01,T3,29,30,,,,,no 29-30 photo
BR-02,T1,9,10,95.204,123.742,24.645,18.973,
BR-02,T1,14,15,96.105,118.927,25.091,19.099,
BR-02,T1,19,20,94.505,117.946,22.15,18.131,
BR-02,T1,24,25,93.312,102.146,24.148,19.408,
BR-02,T1,29,30,94.694,111.98,25.42,16.94,
BR-02,T2,9,10,95.558,105.811,25.091,21.235,
BR-02,T2,14,15,88.77,95.934,22.546,19.315,
BR-02,T2,19,20,92.933,99.208,24.069,19.452,
BR-02,T2,24,25,91.663,99.648,22.849,20.372,
BR-02,T2,29,30,91.026,99.902,23.122,17.63,
BR-02,T3,9,10,93.309,138.064,23.646,16.838,
BR-02,T3,14,15,93.956,119.002,24.132,18.473,
BR-02,T3,19,20,96.463,115.145,24.008,17.805,
BR-02,T3,24,25,94.573,110.952,24.619,19.336,
BR-02,T3,29,30,91.636,105.675,23.039,19.069,
BR-03,T1,9,10,92.157,101.997,24.904,19.634,
BR-03,T1,14,15,92.975,113.652,25.34,17.759,
BR-03,T1,19,20,95.078,110.169,24.135,18.36,
BR-03,T1,24,25,94.283,112.588,24.715,19.229,
BR-03,T1,29,30,92.3,105.218,24.849,21.181,
BR-03,T2,9,10,88.656,99.007,21.888,18.08,
BR-03,T2,14,15,89.004,109.996,22.978,18.424,
BR-03,T2,19,20,94.775,119.842,25.151,12.276,
BR-03,T2,24,25,96.902,117.683,26.349,21.117,
BR-03,T2,29,30,93.933,109.895,25.204,19.579,
BR-03,T3,9,10,93.912,108.854,22.712,17.588,
BR-03,T3,14,15,95.462,104.219,25.68,19.793,
BR-03,T3,19,20,93.877,102.018,25.705,21.949,
BR-03,T3,24,25,94.736,101.459,24.251,20.814,
BR-03,T3,29,30,94.682,107.129,23.257,19.707,
OGBA-01,T1,9,10,94.217,105.321,23.43,19.108,
OGBA-01,T1,14,15,94.708,106.889,22.691,19.421,
OGBA-01,T1,19,20,94.971,122.24,24.16,16.59,
OGBA-01,T1,24,25,99.084,117.433,24.226,19.301,
OGBA-01,T1,29,30,95.023,125.431,24.273,16.902,
OGBA-01,T2,9,10,93.435,121.67,25.01,9.622,
OGBA-01,T2,14,15,100.627,129.249,27.275,14.951,
OGBA-01,T2,19,20,96.646,119.459,27.124,14.342,
OGBA-01,T2,24,25,96.319,112.689,25.303,21.27,
OGBA-01,T2,29,30,96.494,115.927,26.438,15.782,
OGBA-01,T3,9,10,93.738,107.932,22.806,16.913,
OGBA-01,T3,14,15,93.713,105.661,25.209,17.754,
OGBA-01,T3,19,20,93.183,113.488,25.541,19.183,
OGBA-01,T3,24,25,94.56,105.334,24.834,19.566,
OGBA-01,T3,29,30,93.714,129.432,22.901,8.017,
HS-02,T1,9,10,96.437,121.117,25.375,17.268,
HS-02,T1,14,15,88.561,115.909,25.18,14.611,
HS-02,T1,19,20,94.004,122.933,23.493,15.623,
HS-02,T1,24,25,89.816,125.947,21.932,16.671,
HS-02,T1,29,30,96.527,114.112,23.366,19.603,
HS-02,T2,9,10,96.284,131.684,25.178,18.221,
HS-02,T2,14,15,95.084,111.717,22.95,18.582,
HS-02,T2,19,20,96.5,110.619,23.853,14.428,
HS-02,T2,24,25,95.504,106.347,21.897,19.519,
HS-02,T2,29,30,90.669,103.373,22.619,17.497,
HS-02,T3,9,10,93.742,123.304,20.941,15.947,
HS-02,T3,14,15,95.115,116.827,25.869,19.712,
HS-02,T3,19,20,98.376,110.865,24.918,20.432,
HS-02,T3,24,25,95.334,118.914,23.589,17.721,
HS-02,T3,29,30,95.353,118.768,26.712,18.657,
HS-01,T1,9,10,98.145,133.816,30.487,17.378,
HS-01,T1,14,15,93.242,127.235,23.767,7.707,
HS-01,T1,19,20,95.297,141.119,34.085,14.837,
HS-01,T1,24,25,90.865,161.089,31.413,12.877,
HS-01,T1,29,30,94.069,125.59,22.07,12.271,
HS-01,T2,9,10,87.279,109.272,25.492,19.522,
HS-01,T2,14,15,93.023,110.469,26.572,17.489,
HS-01,T2,19,20,95.022,121.123,26.023,15.7,
HS-01,T2,24,25,89.167,104.369,21.034,12.653,
HS-01,T2,29,30,96.76,120.656,23.266,14.812,
HS-01,T3,9,10,98.978,112.896,24.099,15.68,
HS-01,T3,14,15,99.836,110.504,24.361,14.989,
HS-01,T3,19,20,96.988,152.413,30.802,2.739,
HS-01,T3,24,25,95.915,119.943,27.658,15.603,
HS-01,T3,29,30,98.801,115.995,24.969,15.032,
BR-04,T1,9,10,92.855,100.319,20.098,17.264,
BR-04,T1,14,15,92.412,103.87,17.776,13.55,
BR-04,T1,19,20,96.53,105.378,21.079,16.47,
BR-04,T1,24,25,96.071,112.355,21.855,17.348,
BR-04,T1,29,30,93.905,103.439,21.356,17.387,
BR-04,T2,9,10,96.453,105.906,19.884,14.704,
BR-04,T2,14,15,93.784,101.185,26.469,21.158,
BR-04,T2,19,20,93.871,101.606,24.339,20.387,
BR-04,T2,24,25,94.96,103.835,25.051,21.697,
BR-04,T2,29,30,98.559,92.178,24.522,20.727,
BR-04,T3,9,10,94.729,106.647,24.763,20.006,
BR-04,T3,14,15,95.365,105.178,23.988,19.726,
BR-04,T3,19,20,91.537,101.824,24.093,18.984,
BR-04,T3,24,25,95.51,118.158,22.217,12.534,
BR-04,T3,29,30,96.81,113.839,29.609,20.303,
BR-05,T1,9,10,91.942,102.555,22.613,19.581,
BR-05,T1,14,15,98.63,112.66,25.727,19.887,
BR-05,T1,19,20,96.91,106.991,24.678,20.483,
BR-05,T1,24,25,93.254,104.378,24.97,21.711,
BR-05,T1,29,30,94.648,109.363,22.104,18.697,
BR-05,T2,9,10,100.295,108.444,24.546,18.539,
BR-05,T2,14,15,98.804,119.398,24.929,18.714,
BR-05,T2,19,20,98.762,105.222,24.069,21.741,
BR-05,T2,24,25,100.776,121.653,27.838,19.913,
BR-05,T2,29,30,106.794,94.918,22.925,16.91,
BR-05,T3,9,10,102.613,106.127,27.072,21.803,
BR-05,T3,14,15,101.783,122.946,25.444,16.394,
BR-05,T3,19,20,99.615,113.861,25.596,16.492,
BR-05,T3,24,25,95.186,104.987,23.33,19.19,
BR-05,T3,29,30,98.204,109.202,24.739,18.682,
HACR-01,T1,9,10,91.804,108.425,26.01,14.761,
HACR-01,T1,14,15,94.933,118.772,25.273,17.806,
HACR-01,T1,19,20,94.227,101.605,25.155,20.417,
HACR-01,T1,24,25,91.02,102.156,24.154,17.761,
HACR-01,T1,29,30,91.429,104.74,28.036,19.022,
HACR-01,T2,9,10,86.353,109.749,28.363,14.285,
HACR-01,T2,14,15,93.101,103.479,27.138,20.999,
HACR-01,T2,19,20,89.063,102.358,24.584,17.243,No ruler
HACR-01,T2,24,25,90.776,114.866,26.856,17.765,
HACR-01,T2,29,30,93.388,109.802,26.664,16.998,
HACR-01,T3,9,10,91.482,107.703,27.106,18.916,
HACR-01,T3,14,15,92.91,110.977,25.623,18.038,
HACR-01,T3,19,20,91.933,118.003,23.451,16.05,
HACR-01,T3,24,25,94.234,118.519,27.696,20.914,
HACR-01,T3,29,30,90.031,104.022,24.002,18.772,
TNC-01,T1,9,10,95.371,116.993,26.356,17.978,
TNC-01,T1,14,15,95.221,109.947,26.998,22.754,
TNC-01,T1,19,20,95.59,123.681,30.211,19.642,
TNC-01,T1,24,25,91.509,116.456,24.147,6.248,
TNC-01,T1,29,30,90.266,126.116,24.948,16.965,
TNC-01,T2,9,10,91.6,97.984,22.614,18.573,
TNC-01,T2,14,15,92.03,102.09,28.618,19.61,
TNC-01,T2,19,20,90.377,103.357,25.016,21.632,
TNC-01,T2,24,25,93.702,111.571,26.715,20.41,
TNC-01,T2,29,30,87.652,105.175,23.356,19.575,
TNC-01,T3,9,10,92.6,104.04,28.463,21.68,
TNC-01,T3,14,15,91.218,106.718,26.431,19.725,
TNC-01,T3,19,20,91.236,120.098,26.509,15.664,
TNC-01,T3,24,25,92.402,110.212,26.694,19.984,
TNC-01,T3,29,30,95.237,118.128,26.87,19.967,
TNC-02,T1,9,10,89.745,147.73,24.401,6.373,
TNC-02,T1,14,15,90.139,118.1,32.97,22.133,
TNC-02,T1,19,20,94.613,115.374,31.443,19.985,
TNC-02,T1,24,25,90.874,107.573,26.478,18.058,
TNC-02,T1,29,30,93.663,113.41,23.261,16.557,
TNC-02,T2,9,10,91.257,107.183,26.057,17.796,
TNC-02,T2,14,15,87.866,134.135,25.772,11.777,
TNC-02,T2,19,20,92.745,110.536,25.026,17.362,
TNC-02,T2,24,25,94.735,107.331,30.53,22.67,
TNC-02,T2,29,30,92.544,114.895,26.069,18.471,
TNC-02,T3,9,10,90.245,102.232,27.74,19.847,
TNC-02,T3,14,15,91.702,148.767,31.009,18.466,
TNC-02,T3,19,20,88.521,108.264,27.706,18.482,
TNC-02,T3,24,25,91.2,114.131,26.767,20.85,
TNC-02,T3,29,30,90.285,104.629,26.784,16.018,
NPDC-02,T1,9,10,,,,,Too wet and too much litter to complete T1
NPDC-02,T1,14,15,,,,,
NPDC-02,T1,19,20,,,,,
NPDC-02,T1,24,25,,,,,
NPDC-02,T1,29,30,,,,,
NPDC-02,T2,9,10,92.577,120.027,24.723,15.938,
NPDC-02,T2,14,15,91.381,101.519,23.956,19.099,
NPDC-02,T2,19,20,88.941,99.175,20.124,16.735,
NPDC-02,T2,24,25,93.503,105.083,21.905,18.799,
NPDC-02,T2,29,30,92.422,109.579,21.757,16.941,
NPDC-02,T3,9,10,90.919,163.711,30.845,15.108,
NPDC-02,T3,14,15,91.039,105.511,25.311,20.348,
NPDC-02,T3,19,20,89.959,101.985,22.161,16.521,
NPDC-02,T3,24,25,93.12,111.333,25.688,19.304,
NPDC-02,T3,29,30,93.555,110.2,26.291,20.887,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
